Name,Package Name,Remaining Sessions,Expire Date,Email,Phone
"Mitchell, Sarah",Premium Botox Package,5,2026-03-15,[email],(555) 234-5678
"Adams, Jennifer",Basic Facial Membership,2,2026-02-28,[email],(555) 345-6789
"Chen, Michael",VIP All-Access Pass,12,2026-06-01,[email],(555) 456-7890
"Rodriguez, Emily",Starter Wellness,0,2026-01-15,[email],(555) 567-8901
"Thompson, Lisa",Platinum Unlimited,25,2026-12-31,[email],(555) 678-9012
"Kim, David",Basic Laser Package,1,2026-02-20,[email],(555) 789-0123
"Foster, Amanda",Premium Skin Care,8,2026-04-30,[email],(555) 890-1234
"Williams, Robert",Gold Membership,3,2026-02-10,[email],(555) 901-2345
"Patel, Nicole",Deluxe Anti-Aging,6,2026-05-15,[email],(555) 012-3456
"Martinez, James",Basic Body Contouring,4,2026-03-31,[email],(555) 123-4567
